Configurations:

general:
  device: cuda
6912 branch and bound domains visited
Current (lb-rhs): -2.2824692726135254
Cumulative time: 3.2708511352539062

Iteration 15
Adv attack time: 0.1733s
Batch size: 1000
Worst bound: tensor([-0.10119200], device='cuda:0')
Total time: 0.0425  pickout: 0.0001 decision: 0.0039  bounding: 0.0367 add_domain: 0.0017
length of domains: 1
6976 branch and bound domains visited
Current (lb-rhs): -0.10119199752807617
Cumulative time: 3.4867374897003174

Iteration 16
Adv attack time: 0.0455s
Batch size: 1000
Worst bound: tensor([3.80312657], device='cuda:0')
Total time: 0.0489  pickout: 0.0001 decision: 0.0096  bounding: 0.0388 add_domain: 0.0004
length of domains: 0
7008 branch and bound domains visited
No domains left, verification finished!
The lower bound of last batch is -0.18799906969070435
Cumulative time: 3.58119535446167

Result: safe in 4.0454 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 35, vnnlib ID: 35 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Using onnx onnx/ACASXU_run2a_4_9_batch_2000.onnx
Using vnnlib vnnlib/prop_1.vnnlib
Precompiled vnnlib file found at ../../vnncomp2023_benchmarks/benchmarks/acasxu/vnnlib/prop_1.vnnlib.compiled
Loading onnx ../../vnncomp2023_benchmarks/benchmarks/acasxu/onnx/ACASXU_run2a_4_9_batch_2000.onnx wih quirks {}
Attack parameters: initialization=uniform, steps=100, restarts=10000, alpha=0.125, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[ 0.02079858, -0.01813000,  0.02056865, -0.01819097,  0.02145707]],
       device='cuda:0')
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[ 0.02161844, -0.01759491,  0.02166409, -0.01739822,  0.02270707]]],
       device='cuda:0')
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[3.96950722]]], device='cuda:0')
number of violation:  0
Attack finished in 0.3397 seconds.
PGD attack failed
Total VNNLIB file length: 1, max property batch size: 1, total number of batches: 1

Properties batch 0, size 1
Remaining timeout: 115.64841365814209
##### Instance 35 first 10 spec matrices: 
tensor([[[-1.,  0.,  0.,  0.,  0.]]], dtype=torch.float64)
thresholds: tensor([-3.99112558], device='cuda:0') ######
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=False)
  (/1): BoundBuffers(name=/1, inputs=[], perturbed=False)
  (/16): BoundParams(name=/16, inputs=[], perturbed=False)
  (/17): BoundParams(name=/17, inputs=[], perturbed=False)
  (/18): BoundParams(name=/18, inputs=[], perturbed=False)
  (/19): BoundParams(name=/19, inputs=[], perturbed=False)
  (/20): BoundParams(name=/20, inputs=[], perturbed=False)
  (/21): BoundParams(name=/21, inputs=[], perturbed=False)
  (/22): BoundParams(name=/22, inputs=[], perturbed=False)
  (/23): BoundParams(name=/23, inputs=[], perturbed=False)
  (/24): BoundParams(name=/24, inputs=[], perturbed=False)
  (/25): BoundParams(name=/25, inputs=[], perturbed=False)
  (/26): BoundParams(name=/26, inputs=[], perturbed=False)
  (/27): BoundParams(name=/27, inputs=[], perturbed=False)
  (/28): BoundParams(name=/28, inputs=[], perturbed=False)
  (/29): BoundParams(name=/29, inputs=[], perturbed=False)
  (/30): BoundSub(name=/30, inputs=[/0, /1], perturbed=False)
  (/31): BoundFlatten(name=/31, inputs=[/30], perturbed=False)
  (/input): BoundLinear(name=/input, inputs=[/31, /16, /17], perturbed=False)
  (/33): BoundRelu(name=/33, inputs=[/input], perturbed=False)
  (/input.3): BoundLinear(name=/input.3, inputs=[/33, /18, /19], perturbed=False)
  (/35): BoundRelu(name=/35, inputs=[/input.3], perturbed=False)
  (/input.7): BoundLinear(name=/input.7, inputs=[/35, /20, /21], perturbed=False)
  (/37): BoundRelu(name=/37, inputs=[/input.7], perturbed=False)
  (/input.11): BoundLinear(name=/input.11, inputs=[/37, /22, /23], perturbed=False)
  (/39): BoundRelu(name=/39, inputs=[/input.11], perturbed=False)
  (/input.15): BoundLinear(name=/input.15, inputs=[/39, /24, /25], perturbed=False)
  (/41): BoundRelu(name=/41, inputs=[/input.15], perturbed=False)
  (/input.19): BoundLinear(name=/input.19, inputs=[/41, /26, /27], perturbed=False)
  (/43): BoundRelu(name=/43, inputs=[/input.19], perturbed=False)
  (/44): BoundLinear(name=/44, inputs=[/43, /28, /29], perturbed=False)
)
Model prediction is: tensor([ 0.02079858, -0.01813000,  0.02056865, -0.01819097,  0.02145707],
       device='cuda:0')
Split layers:
  BoundLinear(name=/input, inputs=[/31, /16, /17], perturbed=True): [(BoundRelu(name=/33, inputs=[/input], perturbed=True), 0)]
  BoundLinear(name=/input.3, inputs=[/33, /18, /19], perturbed=True): [(BoundRelu(name=/35, inputs=[/input.3], perturbed=True), 0)]
  BoundLinear(name=/input.7, inputs=[/35, /20, /21], perturbed=True): [(BoundRelu(name=/37, inputs=[/input.7], perturbed=True), 0)]
  BoundLinear(name=/input.11, inputs=[/37, /22, /23], perturbed=True): [(BoundRelu(name=/39, inputs=[/input.11], perturbed=True), 0)]
  BoundLinear(name=/input.15, inputs=[/39, /24, /25], perturbed=True): [(BoundRelu(name=/41, inputs=[/input.15], perturbed=True), 0)]
  BoundLinear(name=/input.19, inputs=[/41, /26, /27], perturbed=True): [(BoundRelu(name=/43, inputs=[/input.19], perturbed=True), 0)]
Nonlinear functions:
   BoundRelu(name=/33, inputs=[/input], perturbed=True)
   BoundRelu(name=/35, inputs=[/input.3], perturbed=True)
   BoundRelu(name=/37, inputs=[/input.7], perturbed=True)
   BoundRelu(name=/39, inputs=[/input.11], perturbed=True)
   BoundRelu(name=/41, inputs=[/input.15], perturbed=True)
   BoundRelu(name=/43, inputs=[/input.19], perturbed=True)
initial crown bounds: tensor([[-34009.63281250]], device='cuda:0')
Worst class: (+ rhs) -34009.6328125
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[-0.02015337, -0.01835812,  0.01832958, -0.01866932,  0.01855588]]],
       device='cuda:0', grad_fn=<SliceBackward0>)
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[4.01127911]]], device='cuda:0', grad_fn=<SliceBackward0>)
number of violation:  0
Iteration 1
Batch size: 1000
Worst bound: tensor([-9018.55664062], device='cuda:0')
Total time: 0.0486  pickout: 0.0003 decision: 0.0094  bounding: 0.0369 add_domain: 0.0020
length of domains: 32
32 branch and bound domains visited
Current (lb-rhs): -9018.556640625
Cumulative time: 0.465989351272583

Iteration 2
Adv attack time: 0.1789s
Batch size: 1000
Worst bound: tensor([-4192.87158203], device='cuda:0')
Total time: 0.0408  pickout: 0.0001 decision: 0.0018  bounding: 0.0369 add_domain: 0.0020
length of domains: 64
96 branch and bound domains visited
Current (lb-rhs): -4192.87158203125
Cumulative time: 0.686046838760376

Iteration 3
Adv attack time: 0.1726s
Batch size: 1000
Worst bound: tensor([-2997.68017578], device='cuda:0')
Total time: 0.0415  pickout: 0.0001 decision: 0.0024  bounding: 0.0370 add_domain: 0.0019
length of domains: 128
224 branch and bound domains visited
Current (lb-rhs): -2997.68017578125
Cumulative time: 0.9003894329071045

Iteration 4
Adv attack time: 0.1723s
Batch size: 1000
Worst bound: tensor([-1989.69714355], device='cuda:0')
Total time: 0.0390  pickout: 0.0002 decision: 0.0018  bounding: 0.0352 add_domain: 0.0019
length of domains: 248
480 branch and bound domains visited
Current (lb-rhs): -1989.6971435546875
Cumulative time: 1.1119933128356934

Iteration 5
Adv attack time: 0.1733s
Batch size: 1000
Worst bound: tensor([-1026.73095703], device='cuda:0')
Total time: 0.0403  pickout: 0.0002 decision: 0.0023  bounding: 0.0360 add_domain: 0.0019
length of domains: 317
976 branch and bound domains visited
Current (lb-rhs): -1026.73095703125
Cumulative time: 1.3258659839630127

Iteration 6
Adv attack time: 0.1742s
Batch size: 1000
Worst bound: tensor([-390.92602539], device='cuda:0')
Total time: 0.0386  pickout: 0.0002 decision: 0.0021  bounding: 0.0343 add_domain: 0.0019
length of domains: 428
1610 branch and bound domains visited
Current (lb-rhs): -390.926025390625
Cumulative time: 1.5388846397399902

Iteration 7
Adv attack time: 0.1730s
Batch size: 1000
Worst bound: tensor([-225.69232178], device='cuda:0')
Total time: 0.0403  pickout: 0.0002 decision: 0.0021  bounding: 0.0359 add_domain: 0.0021
length of domains: 482
2466 branch and bound domains visited
Current (lb-rhs): -225.69232177734375
Cumulative time: 1.7524135112762451

Iteration 8
Adv attack time: 0.1720s
Batch size: 1000
Worst bound: tensor([-67.07012177], device='cuda:0')
Total time: 0.0406  pickout: 0.0002 decision: 0.0021  bounding: 0.0364 add_domain: 0.0020
length of domains: 394
3430 branch and bound domains visited
Current (lb-rhs): -67.07012176513672
Cumulative time: 1.9654247760772705

Iteration 9
Adv attack time: 0.1724s
Batch size: 1000
Worst bound: tensor([-58.34454346], device='cuda:0')
Total time: 0.0394  pickout: 0.0002 decision: 0.0020  bounding: 0.0353 add_domain: 0.0020
length of domains: 510
4218 branch and bound domains visited
Current (lb-rhs): -58.34454345703125
Cumulative time: 2.1775147914886475

Iteration 10
Adv attack time: 0.1745s
Batch size: 1000
Worst bound: tensor([-57.56003571], device='cuda:0')
Total time: 0.0410  pickout: 0.0002 decision: 0.0021  bounding: 0.0368 add_domain: 0.0019
length of domains: 985
5238 branch and bound domains visited
Current (lb-rhs): -57.560035705566406
Cumulative time: 2.3933515548706055

Iteration 11
Adv attack time: 0.1719s
Batch size: 1000
Worst bound: tensor([-50.59616089], device='cuda:0')
Total time: 0.0537  pickout: 0.0002 decision: 0.0020  bounding: 0.0494 add_domain: 0.0022
length of domains: 1699
7208 branch and bound domains visited
Current (lb-rhs): -50.596160888671875
Cumulative time: 2.6192197799682617

Iteration 12
Adv attack time: 0.1729s
Batch size: 1000
Worst bound: tensor([-23.69836235], device='cuda:0')
Total time: 0.0541  pickout: 0.0002 decision: 0.0020  bounding: 0.0499 add_domain: 0.0019
length of domains: 964
9208 branch and bound domains visited
Current (lb-rhs): -44.97716522216797
Cumulative time: 2.8465416431427

Iteration 13
Adv attack time: 0.1728s
Batch size: 1000
Worst bound: tensor([-18.56661797], device='cuda:0')
Total time: 0.0524  pickout: 0.0002 decision: 0.0023  bounding: 0.0479 add_domain: 0.0020
length of domains: 598
11136 branch and bound domains visited
Current (lb-rhs): -18.566617965698242
Cumulative time: 3.072112560272217

Iteration 14
Adv attack time: 0.1721s
Batch size: 1000
Worst bound: tensor([-16.19872093], device='cuda:0')
Total time: 0.0410  pickout: 0.0002 decision: 0.0018  bounding: 0.0370 add_domain: 0.0020
length of domains: 568
12332 branch and bound domains visited
Current (lb-rhs): -16.198720932006836
Cumulative time: 3.2856011390686035

Iteration 15
Adv attack time: 0.1730s
Batch size: 1000
Worst bound: tensor([-15.75213432], device='cuda:0')
Total time: 0.0416  pickout: 0.0002 decision: 0.0020  bounding: 0.0374 add_domain: 0.0020
length of domains: 738
13468 branch and bound domains visited
Current (lb-rhs): -15.752134323120117
Cumulative time: 3.500497817993164

Iteration 16
Adv attack time: 0.1742s
Batch size: 1000
Worst bound: tensor([-10.60487747], device='cuda:0')
Total time: 0.0421  pickout: 0.0002 decision: 0.0018  bounding: 0.0387 add_domain: 0.0015
length of domains: 906
14944 branch and bound domains visited
Current (lb-rhs): -10.604877471923828
Cumulative time: 3.7170660495758057

Iteration 17
Adv attack time: 0.1736s
Batch size: 1000
Worst bound: tensor([-7.73570013], device='cuda:0')
Total time: 0.0491  pickout: 0.0002 decision: 0.0021  bounding: 0.0449 add_domain: 0.0019
length of domains: 373
16756 branch and bound domains visited
Current (lb-rhs): -7.7357001304626465
Cumulative time: 3.9400572776794434

Iteration 18
Adv attack time: 0.1737s
Batch size: 1000
Worst bound: tensor([-0.31266737], device='cuda:0')
Total time: 0.0388  pickout: 0.0002 decision: 0.0021  bounding: 0.0347 add_domain: 0.0019
length of domains: 6
17502 branch and bound domains visited
Current (lb-rhs): -0.3126673698425293
Cumulative time: 4.152885913848877

Iteration 19
Adv attack time: 0.1158s
Batch size: 1000
Worst bound: tensor([3.72384477], device='cuda:0')
Total time: 0.0421  pickout: 0.0001 decision: 0.0068  bounding: 0.0349 add_domain: 0.0003
length of domains: 0
17598 branch and bound domains visited
No domains left, verification finished!
The lower bound of last batch is -0.26728081703186035
Cumulative time: 4.310922384262085

Result: safe in 4.7722 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 36, vnnlib ID: 36 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Using onnx onnx/ACASXU_run2a_5_1_batch_2000.onnx
Using vnnlib vnnlib/prop_1.vnnlib
Precompiled vnnlib file found at ../../vnncomp2023_benchmarks/benchmarks/acasxu/vnnlib/prop_1.vnnlib.compiled
Loading onnx ../../vnncomp2023_benchmarks/benchmarks/acasxu/onnx/ACASXU_run2a_5_1_batch_2000.onnx wih quirks {}
Attack parameters: initialization=uniform, steps=100, restarts=10000, alpha=0.125, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[ 0.02790607,  0.02548549, -0.01713168,  0.02308469, -0.01714135]],
       device='cuda:0')
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[ 0.04223462,  0.02584949, -0.01673629,  0.02652591, -0.01577741]]],
       device='cuda:0')
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[3.94889092]]], device='cuda:0')
number of violation:  0
Attack finished in 0.3320 seconds.
PGD attack failed
Total VNNLIB file length: 1, max property batch size: 1, total number of batches: 1

Properties batch 0, size 1
Remaining timeout: 115.65701103210449
##### Instance 36 first 10 spec matrices: 
tensor([[[-1.,  0.,  0.,  0.,  0.]]], dtype=torch.float64)
thresholds: tensor([-3.99112558], device='cuda:0') ######
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=False)
  (/1): BoundBuffers(name=/1, inputs=[], perturbed=False)
  (/16): BoundParams(name=/16, inputs=[], perturbed=False)
  (/17): BoundParams(name=/17, inputs=[], perturbed=False)
  (/18): BoundParams(name=/18, inputs=[], perturbed=False)
  (/19): BoundParams(name=/19, inputs=[], perturbed=False)
  (/20): BoundParams(name=/20, inputs=[], perturbed=False)
  (/21): BoundParams(name=/21, inputs=[], perturbed=False)
  (/22): BoundParams(name=/22, inputs=[], perturbed=False)
  (/23): BoundParams(name=/23, inputs=[], perturbed=False)
  (/24): BoundParams(name=/24, inputs=[], perturbed=False)
  (/25): BoundParams(name=/25, inputs=[], perturbed=False)
  (/26): BoundParams(name=/26, inputs=[], perturbed=False)
  (/27): BoundParams(name=/27, inputs=[], perturbed=False)
  (/28): BoundParams(name=/28, inputs=[], perturbed=False)
  (/29): BoundParams(name=/29, inputs=[], perturbed=False)
  (/30): BoundSub(name=/30, inputs=[/0, /1], perturbed=False)
  (/31): BoundFlatten(name=/31, inputs=[/30], perturbed=False)
  (/input): BoundLinear(name=/input, inputs=[/31, /16, /17], perturbed=False)
  (/33): BoundRelu(name=/33, inputs=[/input], perturbed=False)
  (/input.3): BoundLinear(name=/input.3, inputs=[/33, /18, /19], perturbed=False)
  (/35): BoundRelu(name=/35, inputs=[/input.3], perturbed=False)
  (/input.7): BoundLinear(name=/input.7, inputs=[/35, /20, /21], perturbed=False)
  (/37): BoundRelu(name=/37, inputs=[/input.7], perturbed=False)
  (/input.11): BoundLinear(name=/input.11, inputs=[/37, /22, /23], perturbed=False)
  (/39): BoundRelu(name=/39, inputs=[/input.11], perturbed=False)
  (/input.15): BoundLinear(name=/input.15, inputs=[/39, /24, /25], perturbed=False)
  (/41): BoundRelu(name=/41, inputs=[/input.15], perturbed=False)
  (/input.19): BoundLinear(name=/input.19, inputs=[/41, /26, /27], perturbed=False)
  (/43): BoundRelu(name=/43, inputs=[/input.19], perturbed=False)
  (/44): BoundLinear(name=/44, inputs=[/43, /28, /29], perturbed=False)
)
Model prediction is: tensor([ 0.02790607,  0.02548549, -0.01713168,  0.02308469, -0.01714135],
       device='cuda:0')
Split layers:
  BoundLinear(name=/input, inputs=[/31, /16, /17], perturbed=True): [(BoundRelu(name=/33, inputs=[/input], perturbed=True), 0)]
  BoundLinear(name=/input.3, inputs=[/33, /18, /19], perturbed=True): [(BoundRelu(name=/35, inputs=[/input.3], perturbed=True), 0)]
  BoundLinear(name=/input.7, inputs=[/35, /20, /21], perturbed=True): [(BoundRelu(name=/37, inputs=[/input.7], perturbed=True), 0)]
  BoundLinear(name=/input.11, inputs=[/37, /22, /23], perturbed=True): [(BoundRelu(name=/39, inputs=[/input.11], perturbed=True), 0)]
  BoundLinear(name=/input.15, inputs=[/39, /24, /25], perturbed=True): [(BoundRelu(name=/41, inputs=[/input.15], perturbed=True), 0)]
  BoundLinear(name=/input.19, inputs=[/41, /26, /27], perturbed=True): [(BoundRelu(name=/43, inputs=[/input.19], perturbed=True), 0)]
Nonlinear functions:
   BoundRelu(name=/33, inputs=[/input], perturbed=True)
   BoundRelu(name=/35, inputs=[/input.3], perturbed=True)
   BoundRelu(name=/37, inputs=[/input.7], perturbed=True)
   BoundRelu(name=/39, inputs=[/input.11], perturbed=True)
   BoundRelu(name=/41, inputs=[/input.15], perturbed=True)
   BoundRelu(name=/43, inputs=[/input.19], perturbed=True)
initial crown bounds: tensor([[-894.44445801]], device='cuda:0')
Worst class: (+ rhs) -894.4444580078125
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[ 0.03412146,  0.02663189, -0.01499144,  0.02323661, -0.01356232]]],
       device='cuda:0', grad_fn=<SliceBackward0>)
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[3.95700407]]], device='cuda:0', grad_fn=<SliceBackward0>)
number of violation:  0
Iteration 1
Batch size: 1000
Worst bound: tensor([-381.59738159], device='cuda:0')
Total time: 0.0491  pickout: 0.0003 decision: 0.0094  bounding: 0.0375 add_domain: 0.0019
length of domains: 32
32 branch and bound domains visited
Current (lb-rhs): -381.5973815917969
Cumulative time: 0.4647037982940674

Iteration 2
Adv attack time: 0.1785s
Batch size: 1000
Worst bound: tensor([-121.18035126], device='cuda:0')
Total time: 0.0379  pickout: 0.0002 decision: 0.0018  bounding: 0.0341 add_domain: 0.0018
length of domains: 64
96 branch and bound domains visited
Current (lb-rhs): -121.18035125732422
Cumulative time: 0.6813814640045166

Iteration 3
Adv attack time: 0.1719s
Batch size: 1000
Worst bound: tensor([-69.86011505], device='cuda:0')
Total time: 0.0377  pickout: 0.0002 decision: 0.0019  bounding: 0.0339 add_domain: 0.0017
length of domains: 104
224 branch and bound domains visited
Current (lb-rhs): -69.86011505126953
Cumulative time: 0.8912942409515381

Iteration 4
Adv attack time: 0.1722s
Batch size: 1000
Worst bound: tensor([-20.16746140], device='cuda:0')
Total time: 0.0378  pickout: 0.0001 decision: 0.0018  bounding: 0.0341 add_domain: 0.0017
length of domains: 129
432 branch and bound domains visited
Current (lb-rhs): -20.167461395263672
Cumulative time: 1.101576805114746

Iteration 5
Adv attack time: 0.1716s
Batch size: 1000
Worst bound: tensor([-12.04065514], device='cuda:0')
Total time: 0.0381  pickout: 0.0002 decision: 0.0019  bounding: 0.0345 add_domain: 0.0016
length of domains: 83
690 branch and bound domains visited
Current (lb-rhs): -12.040655136108398
Cumulative time: 1.311659336090088

Iteration 6
Adv attack time: 0.1738s
Batch size: 1000
Worst bound: tensor([-0.28438711], device='cuda:0')
Total time: 0.0381  pickout: 0.0002 decision: 0.0018  bounding: 0.0345 add_domain: 0.0016
length of domains: 3
856 branch and bound domains visited
Current (lb-rhs): -0.28438711166381836
Cumulative time: 1.523829460144043

Iteration 7
Adv attack time: 0.0736s
Batch size: 1000
Worst bound: tensor([3.73015761], device='cuda:0')
Total time: 0.0441  pickout: 0.0002 decision: 0.0089  bounding: 0.0347 add_domain: 0.0003
length of domains: 0
952 branch and bound domains visited
No domains left, verification finished!
The lower bound of last batch is -0.26096802949905396
Cumulative time: 1.6416089534759521

Result: safe in 2.0934 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 37, vnnlib ID: 37 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Using onnx onnx/ACASXU_run2a_5_2_batch_2000.onnx
Using vnnlib vnnlib/prop_1.vnnlib
Precompiled vnnlib file found at ../../vnncomp2023_benchmarks/benchmarks/acasxu/vnnlib/prop_1.vnnlib.compiled
Loading onnx ../../vnncomp2023_benchmarks/benchmarks/acasxu/onnx/ACASXU_run2a_5_2_batch_2000.onnx wih quirks {}
Attack parameters: initialization=uniform, steps=100, restarts=10000, alpha=0.125, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[ 0.02744419,  0.02394532, -0.01844162,  0.02096664, -0.01940884]],
       device='cuda:0')
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[ 0.02960568,  0.02446530, -0.01744881,  0.02059271, -0.01733930]]],
       device='cuda:0')
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[3.96151996]]], device='cuda:0')
number of violation:  0
Attack finished in 0.3368 seconds.
PGD attack failed
Total VNNLIB file length: 1, max property batch size: 1, total number of batches: 1

Properties batch 0, size 1
Remaining timeout: 115.65224504470825
##### Instance 37 first 10 spec matrices: 
tensor([[[-1.,  0.,  0.,  0.,  0.]]], dtype=torch.float64)
thresholds: tensor([-3.99112558], device='cuda:0') ######
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=False)
  (/1): BoundBuffers(name=/1, inputs=[], perturbed=False)
  (/16): BoundParams(name=/16, inputs=[], perturbed=False)
  (/17): BoundParams(name=/17, inputs=[], perturbed=False)
  (/18): BoundParams(name=/18, inputs=[], perturbed=False)
  (/19): BoundParams(name=/19, inputs=[], perturbed=False)
  (/20): BoundParams(name=/20, inputs=[], perturbed=False)
  (/21): BoundParams(name=/21, inputs=[], perturbed=False)
  (/22): BoundParams(name=/22, inputs=[], perturbed=False)
  (/23): BoundParams(name=/23, inputs=[], perturbed=False)
  (/24): BoundParams(name=/24, inputs=[], perturbed=False)
  (/25): BoundParams(name=/25, inputs=[], perturbed=False)
  (/26): BoundParams(name=/26, inputs=[], perturbed=False)
  (/27): BoundParams(name=/27, inputs=[], perturbed=False)
  (/28): BoundParams(name=/28, inputs=[], perturbed=False)
  (/29): BoundParams(name=/29, inputs=[], perturbed=False)
  (/30): BoundSub(name=/30, inputs=[/0, /1], perturbed=False)
  (/31): BoundFlatten(name=/31, inputs=[/30], perturbed=False)
  (/input): BoundLinear(name=/input, inputs=[/31, /16, /17], perturbed=False)
  (/33): BoundRelu(name=/33, inputs=[/input], perturbed=False)
  (/input.3): BoundLinear(name=/input.3, inputs=[/33, /18, /19], perturbed=False)
  (/35): BoundRelu(name=/35, inputs=[/input.3], perturbed=False)
  (/input.7): BoundLinear(name=/input.7, inputs=[/35, /20, /21], perturbed=False)
  (/37): BoundRelu(name=/37, inputs=[/input.7], perturbed=False)
  (/input.11): BoundLinear(name=/input.11, inputs=[/37, /22, /23], perturbed=False)
  (/39): BoundRelu(name=/39, inputs=[/input.11], perturbed=False)
  (/input.15): BoundLinear(name=/input.15, inputs=[/39, /24, /25], perturbed=False)
  (/41): BoundRelu(name=/41, inputs=[/input.15], perturbed=False)
  (/input.19): BoundLinear(name=/input.19, inputs=[/41, /26, /27], perturbed=False)
  (/43): BoundRelu(name=/43, inputs=[/input.19], perturbed=False)
  (/44): BoundLinear(name=/44, inputs=[/43, /28, /29], perturbed=False)
)
Model prediction is: tensor([ 0.02744419,  0.02394532, -0.01844162,  0.02096664, -0.01940884],
       device='cuda:0')
Split layers:
  BoundLinear(name=/input, inputs=[/31, /16, /17], perturbed=True): [(BoundRelu(name=/33, inputs=[/input], perturbed=True), 0)]
  BoundLinear(name=/input.3, inputs=[/33, /18, /19], perturbed=True): [(BoundRelu(name=/35, inputs=[/input.3], perturbed=True), 0)]
  BoundLinear(name=/input.7, inputs=[/35, /20, /21], perturbed=True): [(BoundRelu(name=/37, inputs=[/input.7], perturbed=True), 0)]
  BoundLinear(name=/input.11, inputs=[/37, /22, /23], perturbed=True): [(BoundRelu(name=/39, inputs=[/input.11], perturbed=True), 0)]
  BoundLinear(name=/input.15, inputs=[/39, /24, /25], perturbed=True): [(BoundRelu(name=/41, inputs=[/input.15], perturbed=True), 0)]
  BoundLinear(name=/input.19, inputs=[/41, /26, /27], perturbed=True): [(BoundRelu(name=/43, inputs=[/input.19], perturbed=True), 0)]
Nonlinear functions:
   BoundRelu(name=/33, inputs=[/input], perturbed=True)
   BoundRelu(name=/35, inputs=[/input.3], perturbed=True)
   BoundRelu(name=/37, inputs=[/input.7], perturbed=True)
   BoundRelu(name=/39, inputs=[/input.11], perturbed=True)
   BoundRelu(name=/41, inputs=[/input.15], perturbed=True)
   BoundRelu(name=/43, inputs=[/input.19], perturbed=True)
initial crown bounds: tensor([[-665.16583252]], device='cuda:0')
Worst class: (+ rhs) -665.1658325195312
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[ 0.02757553,  0.02455710, -0.01753062,  0.02153647, -0.01829679]]],
       device='cuda:0', grad_fn=<SliceBackward0>)
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[3.96355009]]], device='cuda:0', grad_fn=<SliceBackward0>)
number of violation:  0
Iteration 1
Batch size: 1000
Worst bound: tensor([-305.13592529], device='cuda:0')
Total time: 0.0454  pickout: 0.0002 decision: 0.0087  bounding: 0.0347 add_domain: 0.0017
length of domains: 32
32 branch and bound domains visited
Current (lb-rhs): -305.13592529296875
Cumulative time: 0.44228506088256836

Iteration 2
Adv attack time: 0.1805s
Batch size: 1000
Worst bound: tensor([-78.00141907], device='cuda:0')
Total time: 0.0382  pickout: 0.0001 decision: 0.0020  bounding: 0.0342 add_domain: 0.0017
length of domains: 56
96 branch and bound domains visited
Current (lb-rhs): -78.00141906738281
Cumulative time: 0.6612391471862793

Iteration 3
Adv attack time: 0.1723s
Batch size: 1000
Worst bound: tensor([-60.94421387], device='cuda:0')
Total time: 0.0368  pickout: 0.0002 decision: 0.0019  bounding: 0.0330 add_domain: 0.0017
length of domains: 98
208 branch and bound domains visited
Current (lb-rhs): -60.9442138671875
Cumulative time: 0.870673656463623

Iteration 4
Adv attack time: 0.1711s
Batch size: 1000
Worst bound: tensor([-30.11172676], device='cuda:0')
Total time: 0.0374  pickout: 0.0001 decision: 0.0019  bounding: 0.0337 add_domain: 0.0017
length of domains: 102
404 branch and bound domains visited
Current (lb-rhs): -30.111726760864258
Cumulative time: 1.0794682502746582

Iteration 5
Adv attack time: 0.1733s
Batch size: 1000
Worst bound: tensor([-16.41608810], device='cuda:0')
Total time: 0.0374  pickout: 0.0002 decision: 0.0019  bounding: 0.0337 add_domain: 0.0017
length of domains: 107
608 branch and bound domains visited
Current (lb-rhs): -16.416088104248047
Cumulative time: 1.2905263900756836

Iteration 6
Adv attack time: 0.1722s
Batch size: 1000
Worst bound: tensor([-2.79980421], device='cuda:0')
Total time: 0.0386  pickout: 0.0001 decision: 0.0020  bounding: 0.0341 add_domain: 0.0024
length of domains: 16
822 branch and bound domains visited
Current (lb-rhs): -2.799804210662842
Cumulative time: 1.5016224384307861

Iteration 7
Adv attack time: 0.1711s
Batch size: 1000
Worst bound: tensor([2.59451365], device='cuda:0')
Total time: 0.0391  pickout: 0.0001 decision: 0.0038  bounding: 0.0349 add_domain: 0.0003
length of domains: 0
886 branch and bound domains visited
No domains left, verification finished!
The lower bound of last batch is -1.3966119289398193
Cumulative time: 1.7119848728179932

Result: safe in 2.1672 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 38, vnnlib ID: 38 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Using onnx onnx/ACASXU_run2a_5_3_batch_2000.onnx
Using vnnlib vnnlib/prop_1.vnnlib
